Anthem generator report — 182 countries shipped an anthem clip.

VOCAL RECORDINGS (91) — the sung language may give the answer away.
Replace with an instrumental take on Commons where one exists.
  FR  La Marseillaise  La Marseillaise.ogg
  NO  Ja, vi elsker dette landet  Norway (National Anthem).ogg
  LV  Dievs, svētī Latviju!  Latvian National Anthem.ogg
  ME  Oj, svijetla majska zoro  National Anthem of Montenegro.ogg
  BY  My Belarusy  My Belarusy.ogg
  EE  Mu isamaa, mu õnn ja rõõm  Mu isamaa, mu õnn ja rõõm (first vocal recording).ogg
  SK  Nad Tatrou sa blýska  Nad Tatrou sa blýska.ogg
  IS  Lofsöngur  Lofsöngur (first recording).ogg
  BG  Mila Rodino  Mila Rodino.ogg
  RO  Deșteaptă-te, române!  Desteapta-te, romane!.ogg
  MK  Denes nad Makedonija  North Macedonia's National Anthem.ogg
  AD  El gran Carlemany  El Gran Carlemany.ogg
  MW  Mulungu dalitsa Malaŵi  Malawian national anthem.oga
  PS  Mawtini  Anthem of Palestine.ogg
  NA  Namibia, Land of the Brave  Namibia, Land of the Brave (OGG).ogg
  CU  El Himno de Bayamo  La Bayamesa (1945).ogg
  MA  Cherifian Anthem  National Anthem of Morocco.ogg
  GA  La Concorde  La Concorde.ogg
  MD  Limba noastră  Imnul Republicii Moldova US NAVY.ogg
  GH  God Bless Our Homeland Ghana  National Anthem of Ghana.ogg
  LR  All Hail, Liberia, Hail!  Liberia National Anthem.ogg
  SN  Le Lion rouge  National Anthem of Senegal.ogg
  MC  Hymne monégasque  Monaco National Anthem.ogg
  ET  March Forward, Dear Mother Ethiopia  Wedefit Gesgeshi Widd Innat Ittyoppya.ogg
  CZ  Kde domov můj  Kde domov muj.ogg
  AZ  Azərbaycan marşı  Azerbaijan national anthem (vocal version).ogg
  RW  Rwanda Nziza  Hymne National du Rwanda.ogg
  SL  High We Exalt Thee, Realm of the Free  Sierra Leone's national anthem.ogg
  XK  Europe  National Anthem of the Republic of Kosovo.ogg
  SZ  Nkulunkulu Mnikati wetibusiso temaSwati  National anthem of the Kingdom of Eswatini.ogg
  GN  Liberté  Liberté.oga
  KZ  Menıñ Qazaqstanym  Kazakhstan National Anthem 2012.ogg
  RU  State Anthem of the Russian Federation  Russian Anthem chorus.ogg
  NG  Nigeria, We Hail Thee  Nigeria We Hail Thee.ogg
  NE  L'Honneur de la Patrie  THE HONOR OF THE FATHERLAND.ogg
  TJ  National anthem of Tajikistan  Tajikistan anthem.ogg
  BD  Amar Sonar Bangla  Amar Sonar Bangla - official vocal music of the National anthem of Bangladesh.ogg
  VN  Tiến Quân Ca  Vietnamese Tiến Quân Ca.ogg
  CD  Debout Congolais  Debout Congolais.ogg
  BJ  L'Aube Nouvelle  L'Aube Nouvelle.ogg
  SY  Humat ad-Diyar  National Anthem of Syria.ogg
  QA  As Salam al Amiri  National anthem of Qatar.ogg
  CG  La Congolaise  National anthem of the Republic of the Congo.oga
  AE  Ishy Bilady  UAE national anthem.ogg
  ZM  Stand and Sing of Zambia, Proud and Free  National anthem of Zambia.oga
  BF  Une Seule Nuit  National anthem of Burkina Faso.oga
  CF  La Renaissance  La Renaissance (1960s recording).ogg
  DJ  Djibouti  Djibouti anthem Somali lyrics.ogg
  ZW  National Anthem of Zimbabwe  National Anthem of Zimbabwe.ogg
  TN  Humat Al Hima  Humat al-Hima.ogg
  TG  Terre de nos aïeux  Hymne du Togo - salut a toi.ogg
  GD  Grenada National State Anthem  HailGrenada.ogg
  LC  Sons and Daughters of Saint Lucia  National Anthem of Saint Lucia.ogg
  AG  God Save the King  Antigua and Barbuda National Anthem.ogg
  HU  Himnusz  Himnusz 1920s.ogg
  UZ  National Anthem of Uzbekistan  Uzbekistan anthem.ogg
  NL  Wilhelmus  Wilhelmus koor.oga
  IE  Amhrán na bhFiann  Ireland National Anthem (Amhrán na bhFiann) 1960s.ogg
  BE  The Brabançonne  La Brabançonne.oga
  AU  Advance Australia Fair  Advance Australia Fair (1927).ogg
  EG  Bilady, Bilady, Bilady  Bilady, Bilady, Bilady.ogg
  CH  Swiss Psalm  Swiss Psalm.ogg
  LI  Oben am jungen Rhein  God Save the King (1927).ogg
